                    =============================
                    ESP and OpenCSM Release Notes
                    =============================

17aug12  change @ to !
26dec12  fix typos (pmtrStats->pmtrStat and brchStats->brchStat)

26dec12  update ESP-help to have smaller images

26dec12  add Glossary to ESP-help

15jan13  protect sprintf and strcpy

18jan13  fix string overwrite in serveCSM

18jan13  remove all bodys and context at end of serveCSM

18jan13  fix nint(x) when x<0

19jan13  do not send bogus message at end of journal read

19jan13  check for zero length filename in ocsmLoad and ocsmSave

21jan13  protect against overflow if many bodys are returned

*******  v1.01 release

20mar13  remove ebody deletion in udpResetAll

20mar13  add udpBox with test cases

23mar13  add round corners to 3D boxes in udpBox

23mar13  add <home> and arrow keys in buildCSM

30mar13  do not update data when using <home> in buildCSM

31mar13  add udpBezier with test cases

20apr13  add global Attributes

20apr13  allow inline files for user-defined primitives

22apr13  add Debug option to udpBezier

22apr13  improve degeneracies in udpBezier

23apr13  if initial error encountered, show partial build in serveCSM

23apr13  add -recover option to buildCSM

24apr13  generalize degeneracies in udpBezier

29apr13  move removal of tmp_OpenCSM_XXX files to end of buildCSM and
         serveCSM

 7may13  update to rev 1.02 (but do not release yet)

 8may13  upgrade to OpenCASCADE 6.6.0

 8may13  report OpenCASCADE version in output

 8may13  adjust jmr3a, jmr3b, fighter1 for OCC 6.6.0

 9may13  add tolerance prints everytime Body is built

 9may13  add component names in vsp2csm

 9may13  automatically close Bodys in vsp2csm

 9may13  remove ifort references from Makefiles

 9may13  add vsp files to OpenCSM test suite

10may13  small edits during refactoring of vsp2csm

13may13  add vsp cases to test suite

18may13  fix iford for non-axis-aligned cylinders with EGADS

18may13  fix iford for non-axis-aligned cones with EGADS

18may13  add "select" statement

18may13  expand @-parameters and make them context sensitive

19may13  add test cases for select statement

19may13  add "faceID" attributes

19may13  add "edgeID" attributes

20may13  print entity prints for "q" option in buildCSM

20may13  order faceID/edgeID/nodeID by xyz-CG location

20may13  ensure buildCSM displays edgeID and faceID attributes

20may13  improve documentation of @-parameters (ESP-help)

21may13  ensure ESP displays edgeID and faceID attributes

21may13  add select statement in ESP

24may13  update ESP-help for version 1.02

*******  v1.02 release

21jun13  change internal version to 1.03

27jun13  fix iattr-1 errors in ocsmGetAttr

29jun13  add code to fix end slopes in spline1d (udpFreeform)

30jun13  add "toMark" optional argument to union statement

30jun13  document UDPs that ship with OpenCSM

 1jul13  add finite-diff slope and natural end conds in udpFreeform

 1jul13  add fly mode to buildCSM

 3jul13  implement FD end conds for 1D and 2D in udpFreeform

11jul13  add ocsmPrintAttrs

 3aug13  fix links to .js files in Makefiles

16sep13  convert transform matricies from 2d to 1d arrays

21sep13  add -batch option to serveCSM

21sep13  make <left> translate object left in fly-mode in buildCSM

21sep13  make <left> translate object left in fly-mode in ESP

21sep13  add <PgUp> and <PgDn> for zoom in/out in buildCSM

21sep13  add <PgUp> and <PgDn> for zoom in/out in ESP

21sep13  @-parameters should update after rebuild in ESP

25sep13  make output of udpBox contionuously differentiable

28sep13  make output of udpEllipse continuously differentiable

28sep13  blend and loft test cases

28sep13  loft with round leading- and/or trailing-edge

28sep13  hollow with thick=0 should convert SOLID to SHEET

28sep13  hollow with thick=0 should convert SHEET to WIRE

30sep13  improve lofts in EGADS

 9oct13  fighter4 does not work (face attributes lost)

 9oct13  remove absolute paths in Makefiles

10oct13  make sure all sketches have positive-facing normals

10oct13  convert loft to blend in several test cases

14oct13  str2val fails when compiled -O on DARWIN64

23oct13  simplify udpNaca to use latest EG_approximate

23oct13  make sure udpNaca always generates a +Z normal

23oct13  add nacawing2 test case (uses blend)

24oct13  always list external Parameters first in ESP

24oct13  when adding Branch in ESP, add to tree immediately

24oct13  when adding Param in ESP, add to tree immediately

*******  v1.03 release

26oct13  increase vesion number to 1.04

26oct13  fix DEBUG compilation warnings on DARWIN64

 6nov13  revolve with angle<0 produces wrong body

 9nov13  write udpParsec (from Justin's .c function)

 9nov13  add Sobiesky's parameters to udpParsec

10nov13  add Meanline parameter to udpParsec

10nov13  extend union to sew together SheetBodys into a SolidBody

12nov13  create test cases for vsp3.0 files

15nov13  implement ocsmGetUV and ocsmGetXYZ

15nov13  define selector types (NODE, EDGE, FACE, and VOLUME)

15nov13  implement ocsmSetDot

15nov13  implement 'p' and 'P' options in buildCSM

16nov13  implement ocsmGetDxyz

16nov13  compute velocities analytically for BOX and CYLINDER

16nov13  change UDP signature to get values back

16nov13  implement sensitivities in buildCSM ('d' and 'W' options)

16nov13  compute velocities for BOX and CYLINDER

17nov13  verify that vsp3.0 files can be read in OpenCSM

17nov13  allow use to select sensitivity types by numargs to 'W' in
             buildCSM

17nod13  implement derivatives in str2val

17nov13  account for TRANSLATE, ROTATEx, and SCALE in ocsmGetDxyz

18nov13  fix tutorial.jnl

18nov13  set dot=0 in ocsmSetValu

19nov13  ocsmBuild should create @-parameters for values returned from
             UDPs

19nov13  return @@numBodies from udpImport

23nov13  fix point velocity errors after ROTATEZ

25nov13  extend udpNaca to optionally input thickness and camber

25nov13  compute velocities for SPHERE

27nov13  fix "Non-aligned pointer being freed" error

28nov13  compute velocities for CONE

28nov13  if filename starts with "$/", it is relative to path of .csm
             file

29nov13  compute velocities at tess points if uv==NULL in ocsmGetDxyz

30nov13  fix velocities for SET statement

30nov13  only regenerate parts of tree that have changed

30nov13  fix derivative error for hypot(0,0)

30nov13  macbeg not deferred in second call to ocsmBuild

 1dec13  mark branches as dirty if value of any arguments have changed

 5dec13  remove spurious "unused" warning messages from compiler

 5dec13  fix / and \ incompatability in filenames in LINUX and WIN32

 6dec13  suppress/resume causes inappropriate "ERROR:: ibrch
             disagrees" message from recycleBody

 7dec13  compute derivatives or Xcent, Ycent, Xmidl, Ymidl, turnang,
             and tangent in str2val

 7dec13  fix error when recycling sketches

 7dec13  ocsmCheck does not account for patterns with 0 iterates
             (body3)

19dec13  add rotor1 and rotor2 test cases

21dec13  change copyright notices to 2014

22dec13  skip application of attributes to Faces if it contains ;

30dec13  extend definitions to SPRINT15

 1jan14  added udpSew

 1jan14  added "find unmatched Edges" option in buildCSM

14jan14  fix union error for body2, body3, and body4

25jan14  compute velocities via finite differences where needed

25jan14  redesign UDP sensitivity interface

25jan14  compute velocities analytically for udpBox

25jan14  cache perturbed Body when calculating sensitivities via
             finite differences

25jan14  return only normal velocities on Faces (rename ocsmGetDxyz as
             ocsmGetVel)

25jan14  rename ocsmSetDot to ocsmSetVel

25jan14  free up unused ebodys and etesses

26jan14  include udp.h into all UDPs

26jan14  update all UDPs to use new sensitivity interface

26jan14  set .ebody=NULL and .etess=NULL when deleting context in
             buildCSM

27jan14  make sure that all UDPs have stubs for all required routines

27jan14  add wing/body test case (design5)

27jan14  udprim is recycled even when argument(s) have changed

28jan14  reconfigure ESP with 4 windows

29jan14  buildCSM should tell user to 'B' before 'w'

29jan14  if dot=0 for all args, set dxyz=0 and skip analytic and
             finite differences

29jan14  in buildCSM, the 'B' ption should reuse etess if possible

29jan14  if UDP does not return sensitivity info, get velocity via
             finite differences

29jan14  finite differences do not work when there is more than one
             body on the stack

29jan14  add sensitivity tests to tutorial.jnl

31jan14  add sensitivity capability into ESP

 1feb14  option to allow changing scalar limits in ESP

 1feb14  fix editing of wrong parameter in ESP
             (journal change: setPmtr;ipmtr -> setPmtr;pmtrname)

 1feb14  add sensitivity tests to tutorial.jrnl

 2feb14  key window does not resize in ESP

 2feb14  reuse etess if it already exists

 2feb14  return only one error message to ESP if velocity calculation
             fails

 2feb14  remove "test" button in ESP

 4feb14  allow .jnl files in buildCSM

 4feb14  automate testing of sensitivities

 4feb14  add design test cases that exercise all ocsm primitives

 4feb14  add ribs and spars to design5

 4feb14  allow for very long arguments

 5feb14  design5 fails if area=10.001 or area=9.999

 5feb14  design7 seg faults when computing sensitivities

 5feb14  finite differences anly used  for ATTRREALSEN paramaters

 6feb14  print paramater velocities for UDPRIMs

 7feb14  many "identify;" messages sent to server during lengthy
             operations on server

10feb14  design5 has odd velocities on fuselage when DV(thick)=1

10feb14  ^A (0x01) in .jnl should exit buildCSM

21feb14  add slot to design2

21feb14  fillets return wrong sensitivities

 1mar14  remove "ibody" and "iford" attributes (never used)

 1mar14  document OpenCSM-generated EGADS attributes (in OpenCSM.h)

10mar14  NaN returned for velocity at vertex of cone

10mar14  update documentation of face-order for fillet, chamfer, and
             hollow

10mar14  seg fault when cleaning up UDPs (extract, freeform, parsec,
             and waffle)

10mar14  design6 and bottle2 depend on fixed face numbering (and not
             faceID)

10mar14  analytical design velocities fail for rotate

10mar14  suppressing transforms at end of design2 causes seg fault

10mar14  update design2 to have rotations in all directions

11mar14  add hollow8 which is a hollow of a hollow

11mar14  update for new fillet/chamfer/hollow API

12mar14  face-order for hollow Faces set based upon faceIDs of
             Faces that are offset

16mar14  store .x .y and .z for Nodes

16mar14  store .ibeg and .iend for Edges

16mar14  add boxywingbodyflap test case

16mar14  design6 fails due to hollow

18mar14  add SWEEP command (OpenCSM.h, OpenCSM.c, ESP-addBrch.html,
             ESP-editBrch.js, ESP-help.html, and test cases)

18mar14  allow non-planar open sketches

20mar14  update sheet11 to return all 5 face Bodys

20mar14  EG_mapBody not being called for all Bodys (design5 camber)

20mar14  document limitations of SWEEP in OpenCSM.h

20mar14  suppressing a branch does not inactivate branches that depend
             on it (that is, "serveCSM ../data/tutorial -jrnl
             ../data/tutorial.jrnl -batch" returns error -214)

20mar14  when computing sensitivity, change KeyWindow title to
             d(norm)/d(var) or d(norm)/d(***)

22mar14  change face_T.ibody and face_T.iford arrays into a scalars

25mar14  indexing bug in velocityOfFace

25mar14  remove vsp3.0 test cases

25mar14  change internal %11.6f to %lf

25mar14  ensure all UDPs have udpMesh routines

25mar14  include <unistd.h> in serveCSM even for WIN32

25mar14  be able to compute sensitivity with one click

26mar14  seg fault in "serveCSM ../data/basic/design2 CompSens Height"
             (compile OpenCSM.c with -O0 on gcc 4.0.1)

27mar14  legend in Key window is wrong if there is an internal
            parameter with a non-zero design velocity

29mar14  's' option in buildCSM should compute sensitivites
            for multi-valued parameters

29mar14  attribute values and velocities should be computed
            when Branch is executed (so that variable attributes
            are properly assigned within patterns)

29mar14  update ESP-help for key window and sensitivities

30mar14  sensitivity of nrib fails in design5

30mar14  sensitivity of nfin fails in design7

30mar14  ESP-editBrch mislabels arguments for udprim

30mar14  remove requirement for '!' in arguments to UDPs

30mar14  require argValue* to start with '$' if a string (such as a
             filename)

30mar14  cannot add a 'udprim' in ESP with fewer than 9 arguments

30mar14  cannot add a 'select' in ESP with fewer than 8 arguments

30mar14  update figures in ESP-help

31mar14  wrong velocity at degenerate edges due to lack of normal
             direction (ComputeSensitivity(xnose) in design5)

*******  v1.04 release

 6apr14  increase version number to 1.05

12apr14  fix face[].ileft and face[].irite to be consistent with
            direction of Edge

12apr14  add .nface to edge_T to keep track of number of Faces
             incident on each Edge

24apr14  return OCSM_NEED_TESSELLATION if tessellation is needed and
            there is none (can happen in ocsmGetVel)

24apr14  mark sketches as dirty if any of the components have changed
             (bottle2: change depth)

27apr14  ocsmGetVel returns wrong values if uv!=NULL

27apr14  add 'n' option to find sensitivity of one parameter in
             buildCSM

27apr14  update design0 test case

 1may14  add .ibody to node_T structure

 3may14  compute velocities for EDGEs

 5may14  compute velocities for NODEs

 5may14  add design0a, design0b, and design0c test cases

 6may14  fix DARWIN64 compiler warnings

 6may14  fix ocsmSetVel for irow=icol=0

 6may14  'n' option in buildCSM sets Parameter velocity for all rows
             and columns

 6may14  add CRM_NACA test case

 7may14  add design0d, design0e, design0f, and design0g test cases

 8may14  change udpSensitivity signature to add NODES and EDGES

 8may14  compute sensitivities in udpBox

 8may14  compute sensitivities in udpNaca

 9may14  fix typos in ESP-help.html (thanks to Bill Jones)

 9may14  do not return body[] if body == NULL

12may14  compute sensitivities for EXTRUDE

13may14  compute sensitivities in udpEllipse

14may14  fix NODE velocities after HOLLOW

15may14  fix two sensitivity errors (FD for face and TORUS)

16may14  fix compiler warning associated with CAPRI build

16may14  issue error messages when str2val fails

16may14  do not evaluate attributes that contain a semi-colon

17may14  add RULE command

18may14  suppress printing of "dots" if all zero

18may14  design5 fails sensitivity for 'camber'  [should create
             perturbation for MODL instead of for a Body]

18may14  design0g always returns zero sensitivities

19may14  bad edge mapping for non-manifold Edges (design0e and
             design0f)

19may14  fix Edge mapping in velocityOfEdge for non-manifold Edges

20may14  add FORCE_FINITE_DIFF compile flag to force all sensitivities
             to be computed via finite differences

20may14  externalize createPerturbation and removePerturbation (but do
             not prototype in OpenCSM.h) so that knowledgable user can
             force finite difference sensitivities at run-time

20may14  add quantitiative comparison of analytic and finite
             difference sensitivities to 's' option in buildCSM

20may14  add design0 test case to test effects of
             translate/rotate/scale on sensitivities

20may14  fix subtle sensitivity errors associated with
             translate/scale/rotate

21may14  errors not reported when perturbation fails in 's' option in
             buildCSM

21may14  error in UDPs when computing sensitivities by finite
             differences

21may14  check analytic vs. finite difference sensitivities in all
             design*.csm test cases

21may14  update CRM_NASA and design0g test cases to twist about 3/4
             chord point

22may14  analytic sensitivities for RULEd surfaces

22may14  if UDPRIM is driven by a variable that changes,
             velocityOfEdge and velocityOfface returns the value for
             last value only

26may14  add matchCSM program to optimize parameters so as to match
             to a comparison data set

26may14  add match1 and match2 test cases

26may14  change "%lf" to "%.15lf" within OpenCSM

28may14  surface velocities for RULEd end faces is switched

28may14  fix VALGRIND error when udprim statement has fewer than 9
             arguments

28may14  externalize (but do not publish) createPerturbation,
             removePerturbation, velocityOfNode, velocityOfEdge, and
             velocityOfFace

30may14  change "%.15lf" to "%.15le" within OpenCSM and add "number1"
             test case

31may14  implement "make test3" and "make test4" to facilitate testing

31may14  consolidate RunAllCsmFiles into Makefile.DARWIN,
             Makefile.DARWIN64, and Makefile.LINUX64

 3jun14  better error messages in 's' option in buildCSM

 3jun14  use EG_ruled function

 3jun14  clean up udp cache when Body is deleted

 3jun14  use steepest descent every n steps in matchCSM

 3jun14  use velocities in matchCSM

 3jun14  add PROFILE flag in Makefile.DARWIN and Makefile.DARWIN64

 4jun14  allow Nodes at beginning and/or end of RULEd body

 4jun14  prototype "include" statement

 4jun14  add complex_rotn* test cases

 4jun14  add rule* test cases

 4jun14  non-evaluated version of ocsmSetValu (ocsmSetValuD)

 4jun14  non-evaluated version of ocsmSetVel (ocsmSetVelD)

 4jun14  allow +/- cambers in udpNaca

 5jun14  use GV graphics for matchCSM

20jun14  update OpenCSM.h for mirror, store, restore, include, return,
             udparg, lbound, and ubound statements

21jun14  implement "mirror" statement and test cases

21jun14  implement "udparg" statement and test case

23jun14  finish up sensitivities for mirror

23jun14  disable context menu in Graphics Window in ESP

23jun14  fighter1 returns lots of "EG_context contents of topObj NOT
             context" errors

24jun14  large arguments not passes correctly to UDPs

26jun14  be able to pass doubles to/from UDPs

30jun14  remove X11 include from vsp2csm.c

30jun14  when finite differencing, erroneous velocities are computed
             when knot spacing differs

 1jul14  set @@numbodies for import statement

 2jul14  restructure UDPs to use common udpUtilities

 3jul14  multiple sensitivities in ESP fail when more than one Body is
             returned

 3jul14  t and uv not passed properly into finiteDifference from
             velocityOfEdge and velocityOfFace (caused GEM valgrind
             error)

 3jul14  added design0m test case to test sequential transformations

 3jul14  revolve command hangs in a loop that produces EG_checkOR
             errors in nosecone1

 4jul14  velocity for mirror is wrong (Bill Jones)

 4jul14  reduce nominal dtime for finite differences

 4jul14  document rules for Parameters in OpenCSM.h

 4jul14  sensitivity errors for udpBox (design0d, design4)

 4jul14  sensitivity errors for udpEllipse (design0h, design0i,
             design0j)

 6jul14  include loft deprecation message in OpenCSM.h

 6jul14  write gridCSM to test grid sensitivities

 6jul14  fix analytic sensitivities in udpNaca (use binary search to
             find s associated with given point)

 6jul14  implement optional "lbound" and "ubound" statements and add
             bounds test case

 6jul14  add ocsmGetBnds to OpenCSM API

 6jul14  fix gridCSM for planar Faces

 7jul14  use EG_getEdgeUV in gridCSM

 9jul14  editBranch in Chrome hangs ESP (known Chrome limitation
             associated with return value from showModalDialog)

 9jul14  show builtTo in ESP feature tree

 9jul14  update ESP-help

10jul14  activity in editBrch is wrong if Branch is inactive

14jul14  remove context-sensitivie menus from ESP

15jul14  update ESP-help for interface without modal dialogs and
             context-sensitive menus

15jul14  update pictures in ESP-help

15jul14  fix arrow keys in Chrome

15jul14  test ESP with Firefox, Chrome, and Safari

16jul14  distinguish four windows in ESP for cases where scrollbars
             are not displayed

16jul14  fillet should not depend on n*2 organization of multi-value
             Parameter (but should take values in pairs)

16jul14  multi-valued Local Variables should be expandable in ESP

19jul14  fillet should allow 1,2,3,4 as wel as multi-value Parameter

19jul14  negtive values in fillet's edgeList did not work properly

19jul14  add tutorial on fillets, chamfers, and hollows to ESP-help

20jul14  add fillet examples to the tutorial

21jul14  change $faceList in hollow to be consistent with $edgeList in
             fillet and chamfer  (and update test cases)

21jul14  allow user to edit .csm file from within ESP

21jul14  hollow has wrong template in ESP.js

21jul14  edit udprim fails

21jul14  changing noseList or tailList in blend does not rebuild (it
             erroneously recycles Body)

22jul14  ocsmSave strips leading character from udprim and blend
             arguments

22jul14  ocsmSave writes multi-value Parameters in wrong order

22jul14  editting large files fails (buffer length issue?)

23jul14  Bus error in design6 -jnl design.jnl (no tessellation
             after initial rebuild)

23jul14  design sensitivities sometimes do not converge in udpNaca

23jul14  ESP does not deactivate buttons while building

23jul14  add rule and blend examples in tutorial

23jul14  update ESP-help and ESP-fig*.png

*******  v1.05 release

 1aug14  update version number to 1.06

 2aug14  require that closed sketches be planar

 3aug14  face-order not correct for 360 deg revolve

 4aug14  fix typos in ESP-help (especially tutorial 2)

15aug14  ShowBody=0 attribute turns Edges/Faces inactive in buildCSM

16aug14  add .imark to Edges and Faces based upon "mark" attribute

 7sep14  add morph0 to morph2 test cases

 1oct14  add bodynum argument to udpSew

 1oct14  change default Face color to be less yellow

 3oct14  add -fineTess argument to buildCSM

 3oct14  change from DPRINT to SPRINT(2 in Sketcher

11oct14  check that sketches in blend have same number of segments

11oct14  add test cases (blend6, miter1, rule6, sketch2)

12oct14  add "join" command to combine Bodys at a common Face;
             union of two blends fails for coincident sketches fails
             in blend6b

12oct14  serveCSM crashes for "blend6b", "edit", add "translate 0 .001
             0" before first "union", "OK"  (reset MODL after
             ocsmLoad)

18oct14  add udpNaca456 and naca456.csm test case

19oct14  cannot build a sketch with a single closed spline (spline2)

19oct14  add blend8 test case to ensure blend executes properly with
             sketches made up of single spline

21oct14  document rules for numbers in OpenCSM.h and ESP-help.html

22oct14  udpSew should return a table of the number of faces in each
             body

24oct14  Face is invalid (EG_makeTopology)! Fault: Bad Orientation Of
             Subshape on case Mei/robins2.csm

26oct14  alphabetize command names in OpenCSM.h

26oct14  document booleans in OpenCSM.h

26oct14  remove velocities from attributes

26oct14  allow colon within a name

26oct14  allow strings as attribute values (with the leading $ not
             stored in the EGADS attribute)

26oct14  allow up to 4 name/value pairs in UPDARG statement

28oct14  add ceil() and floor() functions

29oct14  axis labels added in buildCSM

 2nov14  build initial test cases for CAPS component library

 5nov14  remove emodel after extracting Body in udpImport

 7nov14  odd-shaped nose in basic/robins2.csm

 9nov14  add +show-scan option for lint

17nov14  updated robins2 and added robins3 test cases

19nov14  make clang default compiler on DARWIN64

23nov14  when cirarc is converted to linseg, make sure that the
             printed argumets are correct

24nov14  code cleanups suggested by scan-build

26nov14  when creating perturbation, stop as soon as the number of
             Nodes, Edges, or Faces does not match the original

26nov14  update tutorial1 and tutorial1_new so that topology of
             perturbation is same as the base

27nov14  remove blend6 test case since it uses union where it should
             use join

28nov14  combine number1.csm and parsetest.csm into expressions.csm

28nov14  ifpos(1,ifTrue,ifFalse) should not bomb if ifFalse has an
             error

28nov14  add ifnan(test, ifTrue, ifFalse) function

28nov14  add assert command

 1dec14  modify grid sensitivity test cases

 6dec14  update tuft plotting in buildCSM

 7dec14  add bolt test case

 8dec14  shortcut for single digit argument to str2val

 9dec14  remove double evaluation in set statements

 9dec14  remove spurious operands from OP stack

 9dec14  allow icol=0 in ocsmGetValu, ocsmSetValu, ocsmSetValuD, and
            ocsmGetBnds (irow is index across rows)

 9dec14  allow single subscripts to arrays (across rows)

 9dec14  parser does not work if a function argument contains a
             subscripted variable (tested in expressions.csm)

 9dec14  initialize parameter values to -HUGEQ

 9dec14  if a despmtr statement tries to redefine a parameter, print
            out message that previous values will be used

 9dec14  add more tests (asserts) in expressions.csm

 9dec14  make sure clang's scan-build passes without warnings

 9dec14  add boxes4.csm (for Ovrcad3 testing)

 9dec14  allow filename argument in import statement to be in form
             $$/filename (to be consistent with udprim import)

 9dec14  normalize noselist and taillist vectors in blend

11dec14  add 'Q' (query attributes) command in buildCSM

11dec14  put global attributes on all ebodys

11dec14  put Branch attribute on ebody created by Branch

11dec14  add setattr command (and test with attribute.csm)

12dec14  convert setattr command to attributes on select statement

12dec14  ensure "Attribute Rules" section of OpenCSM.h is complete and
             correct

13dec14  clean up description of select statement

13dec14  add select1 test case

13dec14  assert command should list unevaluated expressions

13dec14  print comment lines that start with a space

15dec14  flush journal after each write in serveCSM

15dec14  report number of edges in blending message

15dec14  implement extract commnd

15dec14  flip sketches that are defined in clockwise direction

15dec14  added duct* test cases

15dec14  extrude should generate SHEET if extruding WIRE

16dec14  added scribe* test cases

16dec14  added joinblend* test cases

17dec14  tangency on blend and fixed knots in splines in the U
             direction

17dec14  implement scribe of SHEET and add test cases scribe8 and
            scribe9

17dec14  remove creation of spurious Body by join command

17dec14  make sure scribed Body has enough Edges

18dec14  added transition1 test case

18dec14  fix transition1 test case

18dec14  add transition2, transition3, and transition4 cases

18dec14  remove check on number of edges when scribing

20dec14  fix checking of noselist and taillist for blends

20dec14  update CAPS test cases

21dec14  add prototype include* test cases

22dec14  initial implementation of combine command

23dec14  add scribe10 test case

23dec14  allow design paramaters to be organized hierarchically

24dec14  add combine* test cases

24dec14  fix seg fault in EG_close in combine test cases

24dec14  add join test case

24dec14  blend should work for FACEBODYs and SHEETBODYs

26dec14  implement combine of FACEBODYs into SOLIDBODY

26dec14  remove "union 2" option (use combine instead)

26dec14  add combine5 test case

26dec14  add udcTest1* test cases (and udcBox.udc file)

27dec14  change copyright notices to 2015

28dec14  check for despmtr, lbound, and ubound statements in .udc file

28dec14  check for interface statements in .csm file

28dec14  allow more than one matched Face in join (join.csm)

28dec14  associate a level with each Parameter

28dec14  add interface statement

29dec14  add @@area and @@volume returns from udpBox

29dec14  treat @-parameters the same as other internal Parameters

29dec14  implement user-defined components

29dec14  check indentation in ocsmPrintBrchs

30dec14  add .indent to brch_T

30dec14  return @@-parameters from .udc file

30dec14  ocsmSave should follow style guidelines

30dec14  change ocsmSave to skip included files (via udprim)

30dec14  allow array inputs to .udc scripts

31dec14  add udcTest2 test case for nested .udc files

31dec14  update complex_rotn2 and myPlane test cases

31dec14  change arg2 of interface to in or out

 1jan15  add .nrow .ncol .size .sum .min and .max dot-suffixes

 1jan15  update udcTest2 to take advantge of .nrow and .ncol

 3jan15  import should not recycle Bodys

 4jan15  implement store/restore and add test cases

 5jan15  fix filename initialization bug in ocsmLoad

 5jan15  fix buffer overflow bug when extracting prefix.suffix from
             name in parser

 8jan15  allow udprim and udparg to be added without all the arguments
             filled in

 8jan15  add store and restore in ESP

 8jan15  when editing a Branch, highlight it in magenta, its parents in
             cyan, and its child in yellow

